Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,George Adams\adamsge01,SF,24,SDA,80,1433,14.2,.531,.014,.204,7.7,14.2,10.8,11.3,1.3,0.8,17.8,17.2,,1.2,1.0,2.2,.072,,-0.3,-0.2,-0.5,0.5
2,Jim Ard\ardji01,C,25,MMT,27,502,14.5,.467,.012,.311,9.9,23.1,16.4,11.4,1.5,2.8,18.4,18.6,,0.1,0.5,0.6,.054,,-0.9,0.5,-0.4,0.2
3,Bob Arnzen\arnzebo01,SF,26,INA,20,149,11.2,.539,.021,.188,6.4,6.3,6.3,2.8,0.9,0.7,13.3,15.7,,0.2,0.1,0.3,.083,,-2.0,-0.5,-2.4,0.0
4,Bird Averitt\averibi01,SG,21,SAA,74,1639,10.4,.421,.055,.246,2.9,5.2,4.0,13.2,1.9,0.2,11.9,30.0,,-2.2,1.7,-0.5,-0.016,,-3.4,-1.3,-4.7,-1.1
5,Mike Barr\barrmi01,SG,23,VIR,45,652,9.6,.524,.029,.251,3.4,7.5,5.5,17.5,1.9,0.3,24.0,14.9,,0.1,0.3,0.4,.027,,-2.5,-0.1,-2.6,-0.1
6,Tim Bassett\basseti01,PF,22,SDA,82,1854,13.4,.493,.008,.335,12.0,17.3,14.6,7.0,1.4,0.9,13.2,13.1,,2.1,1.6,3.7,.097,,-0.5,-0.3,-0.9,0.5
7,Johnny Baum\baumjo01,SF,27,TOT,60,1219,11.6,.480,.000,.153,6.8,10.2,8.5,7.2,1.4,0.7,9.9,15.8,,1.1,0.4,1.5,.060,,-1.0,-0.8,-1.8,0.1
7,Johnny Baum\baumjo01,SF,27,MMT,47,1106,11.7,.481,.000,.157,6.4,10.1,8.3,7.7,1.3,0.7,9.5,15.9,,1.1,0.3,1.3,.058,,-0.8,-0.9,-1.7,0.1
7,Johnny Baum\baumjo01,SF,27,INA,13,113,10.9,.477,.000,.111,10.1,10.7,10.4,2.5,2.5,0.9,13.7,15.1,,0.0,0.2,0.2,.081,,-3.1,0.4,-2.7,0.0
8,John Beasley\beasljo01,PF,29,UTS,43,481,12.9,.490,.354,.061,10.1,15.6,13.0,5.4,0.7,1.2,10.2,18.0,,0.5,0.3,0.8,.083,,0.2,-1.9,-1.7,0.0
9,Zelmo Beaty*\beatyze01,PF,34,UTS,77,2476,17.2,.569,.001,.307,7.4,17.9,12.9,7.2,1.2,1.4,10.9,17.1,,5.4,2.2,7.7,.149,,1.4,-0.3,1.1,1.9
10,Byron Beck\beckby01,C,29,DNR,82,1979,15.8,.548,.001,.171,8.1,13.2,10.5,5.8,1.1,0.2,8.6,18.9,,4.3,1.5,5.9,.142,,0.9,-0.4,0.4,1.2
11,Ron Boone\boonero01,SG,27,UTS,84,3098,16.5,.553,.022,.289,5.5,8.9,7.3,19.4,1.9,0.4,19.1,22.3,,4.1,1.8,5.9,.091,,0.8,-0.8,0.0,1.6
12,Jim Bradley\bradlji01,SF,21,KEN,35,884,11.0,.443,.006,.142,7.2,15.5,11.4,7.3,1.9,1.6,14.3,16.8,,-0.2,1.5,1.3,.071,,-2.7,1.4,-1.3,0.2
13,Roger Brown*\brownro01,SF,31,INA,82,2527,13.5,.528,.187,.241,4.2,10.3,7.3,12.7,1.0,1.2,12.0,16.1,,3.9,2.5,6.5,.123,,0.4,0.5,0.9,1.8
14,Roger Brown\brownro02,C,23,TOT,63,990,10.2,.404,.000,.215,14.8,20.9,17.8,6.2,1.1,3.3,21.9,14.3,,-0.8,1.1,0.4,.017,,-2.8,-0.1,-2.9,-0.2
14,Roger Brown\brownro02,C,23,SAA,2,26,15.5,.833,.000,.000,12.4,12.7,12.5,6.1,0.0,0.0,25.0,13.2,,0.1,0.0,0.1,.163,,-3.3,0.0,-3.3,0.0
14,Roger Brown\brownro02,C,23,VIR,61,964,10.0,.395,.000,.220,14.8,21.1,18.0,6.2,1.1,3.4,21.9,14.4,,-0.8,1.1,0.3,.014,,-2.8,-0.1,-2.9,-0.2
15,Don Buse\busedo01,SG,23,INA,77,1877,12.9,.463,.251,.164,4.3,8.4,6.4,17.6,3.6,0.6,14.1,11.1,,1.6,2.8,4.4,.113,,-0.7,3.4,2.7,2.2
16,Joe Caldwell\caldwjo01,SF,32,CAR,79,2654,14.9,.498,.017,.251,7.0,9.4,8.2,18.2,3.0,0.7,17.5,20.4,,1.4,3.0,4.4,.079,,0.6,0.5,1.2,2.1
17,Mack Calvin\calvima01,PG,26,CAR,83,2592,18.5,.565,.040,.519,3.2,6.8,5.0,18.6,2.4,0.2,15.0,23.6,,6.7,2.2,8.8,.163,,2.1,-0.3,1.8,2.4
18,Larry Cannon\cannola01,SG,26,INA,3,26,4.0,.421,.000,.429,3.7,7.2,5.4,15.3,0.0,0.0,26.5,17.0,,-0.1,0.0,0.0,-0.075,,-4.3,-0.4,-4.6,0.0
19,George Carter\cartege01,SF,30,VIR,80,2815,14.3,.504,.070,.351,6.8,12.3,9.5,7.5,1.1,0.2,13.0,24.3,,3.0,1.3,4.4,.075,,-0.1,-1.9,-2.1,0.0
20,Jerry Chambers\chambje01,SF,30,SAA,38,579,12.7,.493,.000,.233,6.9,12.5,9.7,11.0,1.0,0.3,11.0,18.9,,0.6,0.6,1.3,.104,,-0.7,-0.2,-0.9,0.2
21,Jim Chones\choneji01,C,24,CAR,83,2387,16.7,.543,.002,.248,8.4,20.2,14.3,7.2,1.1,3.1,15.4,21.9,,2.6,3.2,5.8,.117,,-0.3,-0.1,-0.4,0.9
22,Glen Combs\combsgl01,PG-SG,27,TOT,76,1986,13.3,.517,.211,.305,2.4,5.1,3.8,21.7,1.3,0.3,15.6,19.4,,2.4,0.1,2.5,.061,,0.2,-1.8,-1.6,0.2
22,Glen Combs\combsgl01,SG,27,UTS,37,617,14.1,.514,.274,.323,3.2,5.7,4.5,16.2,1.3,0.7,13.4,22.2,,0.7,0.2,0.9,.070,,0.9,-1.6,-0.8,0.2
22,Glen Combs\combsgl01,PG,27,MMT,39,1369,13.0,.519,.176,.295,2.1,4.8,3.5,24.1,1.3,0.1,16.8,18.2,,1.7,-0.1,1.6,.057,,-0.1,-1.9,-2.0,0.0
23,Billy Cunningham*\cunnibi01,SF,30,CAR,32,1190,19.7,.530,.015,.348,7.6,21.9,14.7,18.0,2.3,1.0,17.0,24.6,,1.7,1.8,3.5,.141,,2.4,0.6,3.0,1.5
24,Louie Dampier*\dampilo01,PG,29,KEN,84,2942,15.7,.525,.096,.221,1.5,4.9,3.2,22.8,1.3,0.3,13.9,21.7,,4.5,2.7,7.2,.118,,1.3,-0.4,0.9,2.2
25,Mel Daniels*\danieme01,C,29,INA,78,2539,15.8,.483,.000,.257,9.4,24.1,16.8,7.1,1.0,1.9,14.7,22.4,,1.0,4.4,5.4,.102,,-1.1,-0.2,-1.3,0.4
26,Lee Davis\davisle01,C,28,MMT,79,1632,13.2,.480,.007,.258,8.8,17.9,13.3,12.4,0.8,1.4,13.7,19.1,,1.3,0.8,2.1,.061,,-1.4,-0.6,-2.0,0.0
27,Randy Denton\dentora01,C,24,MMT,79,2218,18.5,.531,.003,.218,11.9,24.6,18.2,10.6,1.2,0.9,14.2,21.3,,3.7,1.8,5.5,.119,,1.3,-1.0,0.4,1.3
28,Coby Dietrick\dietrco01,PF,25,SAA,84,2142,13.1,.471,.005,.200,10.0,17.1,13.5,16.8,2.1,1.4,19.6,15.4,,0.8,3.6,4.4,.098,,-0.6,2.1,1.5,1.9
29,Jim Eakins\eakinji01,C,27,VIR,84,2649,19.0,.587,.001,.505,11.3,19.2,15.2,13.1,1.1,1.9,17.9,18.7,,6.0,2.5,8.5,.153,,2.5,0.2,2.7,3.2
30,Roy Ebron\ebronro01,C,22,UTS,40,529,18.7,.502,.005,.398,16.2,18.3,17.3,5.2,1.5,3.4,12.4,22.3,,0.7,0.6,1.3,.118,,0.4,-1.1,-0.8,0.2
31,Charles Edge\edgech01,SF,23,MMT,78,1948,16.8,.531,.002,.292,13.2,21.0,17.1,5.2,1.6,2.0,15.6,17.5,,2.4,1.7,4.1,.101,,0.8,-0.9,-0.1,1.0
32,Scott English\englisc01,SF,23,VIR,5,48,0.7,.298,.000,.267,6.3,27.0,16.7,10.6,2.9,0.0,34.9,20.8,,-0.3,0.1,-0.2,-0.182,,-5.5,-0.1,-5.6,-0.1
33,Julius Erving*\ervinju01,SF,23,NYA,84,3398,25.7,.562,.024,.332,7.8,18.1,13.1,18.7,2.6,3.3,14.3,27.2,,9.2,7.2,16.5,.233,,5.6,2.9,8.5,9.0
34,Larry Finch\finchla01,SG,22,MMT,65,1154,8.1,.483,.065,.341,2.1,4.5,3.3,13.6,1.1,0.0,17.2,19.6,,0.1,-0.1,-0.1,-0.002,,-4.2,-2.0,-6.1,-1.2
35,Donnie Freeman\freemdo01,SG,29,INA,66,1735,15.0,.503,.002,.265,5.0,4.1,4.6,14.6,1.3,0.7,12.4,24.1,,2.2,1.2,3.4,.095,,0.2,-0.8,-0.6,0.6
36,Mike Gale\galemi01,SG-PG,23,TOT,80,2495,12.4,.470,.024,.194,4.2,9.9,7.1,16.3,3.1,1.7,18.5,14.9,,0.3,4.4,4.7,.090,,-1.5,3.2,1.7,2.4
36,Mike Gale\galemi01,SG,23,KEN,48,1591,11.9,.478,.024,.229,3.4,9.3,6.4,16.0,3.1,1.6,20.0,15.2,,-0.1,2.7,2.6,.079,,-2.1,3.2,1.2,1.3
36,Mike Gale\galemi01,PG,23,NYA,32,904,13.4,.456,.023,.135,5.6,10.9,8.3,16.6,3.0,2.1,15.8,14.4,,0.4,1.6,2.1,.110,,-0.4,3.2,2.7,1.1
37,George Gervin*\gervige01,SG-SF,21,TOT,74,2511,21.7,.531,.039,.325,7.0,18.6,12.8,9.9,1.9,2.6,13.4,29.9,,3.9,3.4,7.3,.140,,2.6,0.5,3.1,3.2
37,George Gervin*\gervige01,SG,21,VIR,49,1728,21.7,.529,.048,.318,6.3,17.9,12.1,10.0,2.0,2.6,13.8,30.6,,2.4,2.0,4.4,.121,,2.6,0.3,2.9,2.1
37,George Gervin*\gervige01,SF,21,SAA,25,783,21.9,.534,.015,.344,8.5,20.2,14.3,9.8,1.7,2.7,12.3,28.4,,1.5,1.4,2.9,.180,,2.4,1.1,3.5,1.1
38,Artis Gilmore*\gilmoar01,C,24,KEN,84,3502,20.7,.531,.002,.388,12.9,28.2,20.6,12.8,0.8,4.3,17.8,19.8,,4.8,7.9,12.7,.174,,1.8,2.2,4.0,5.4
39,Gerald Govan\govange01,C,32,UTS,83,2766,10.5,.496,.004,.196,5.6,21.1,13.7,11.2,1.1,1.0,21.0,11.2,,0.7,2.7,3.4,.060,,-1.3,0.6,-0.8,0.9
40,Travis Grant\granttr01,SF,24,SDA,56,1324,20.1,.564,.006,.258,7.1,13.6,10.2,6.9,1.5,0.4,10.4,23.6,,3.2,0.9,4.1,.149,,2.4,-0.6,1.8,1.3
41,Mike Green\greenmi01,C,22,DNR,79,1648,19.8,.503,.003,.283,13.3,22.5,17.7,5.9,1.3,4.1,12.5,24.0,,2.2,2.6,4.7,.138,,1.1,0.4,1.5,1.5
42,Gary Gregor\gregoga01,SF,28,NYA,25,313,9.7,.506,.035,.129,7.1,15.2,11.2,5.8,0.6,0.2,10.0,12.4,,0.4,0.4,0.8,.116,,-2.3,-0.1,-2.4,0.0
43,Joe Hamilton\hamiljo01,PG,25,TOT,73,1961,12.4,.455,.173,.171,2.1,6.7,4.4,18.2,1.9,0.1,11.1,21.4,,0.8,2.1,2.9,.071,,-1.1,0.2,-0.9,0.5
43,Joe Hamilton\hamiljo01,PG,25,SAA,43,1415,11.9,.448,.147,.188,2.0,6.9,4.5,17.4,1.8,0.0,11.5,21.6,,0.2,1.5,1.7,.057,,-1.3,-0.2,-1.4,0.2
43,Joe Hamilton\hamiljo01,PG,25,KEN,30,546,13.7,.471,.232,.132,2.3,6.1,4.2,20.3,2.1,0.4,10.2,20.9,,0.6,0.7,1.2,.107,,-0.6,1.0,0.4,0.3
44,Simmie Hill\hillsi01,SF,27,SAA,60,837,9.9,.496,.045,.254,7.6,14.9,11.2,10.8,0.8,1.2,18.8,17.1,,0.1,1.0,1.2,.066,,-3.1,0.4,-2.6,-0.1
45,Darnell Hillman\hillmda01,PF,24,INA,83,2319,13.3,.511,.012,.290,8.2,19.2,13.8,5.7,1.4,4.0,19.3,15.5,,0.2,4.1,4.4,.091,,-2.2,1.9,-0.4,1.0
46,George Irvine\irvinge01,SF,25,VIR,75,1140,17.2,.555,.089,.267,5.0,10.6,7.8,10.7,1.1,0.7,10.4,21.9,,2.7,0.5,3.2,.136,,2.0,-0.8,1.2,0.9
47,Dan Issel*\isselda01,PF,25,KEN,83,3347,20.7,.534,.010,.337,9.8,14.0,11.9,6.2,1.0,0.5,7.9,24.9,,9.5,4.3,13.8,.197,,3.4,-0.8,2.6,3.9
48,Warren Jabali\jabalwa01,SG,27,DNR,49,1711,15.8,.501,.187,.417,4.7,9.9,7.2,28.8,2.6,0.3,20.1,21.9,,1.4,1.8,3.2,.089,,1.0,0.4,1.4,1.5
49,Mike Jackson\jacksmi01,PF,24,TOT,72,1474,13.2,.546,.014,.311,10.0,16.7,13.4,5.6,0.8,0.6,16.4,18.6,,1.6,0.8,2.4,.078,,-1.6,-1.6,-3.3,-0.5
49,Mike Jackson\jacksmi01,PF,24,UTS,33,677,11.7,.502,.000,.287,9.9,15.5,12.8,4.7,0.9,0.8,16.3,19.7,,0.3,0.5,0.7,.053,,-2.8,-1.8,-4.6,-0.4
49,Mike Jackson\jacksmi01,PF,24,MMT,39,797,14.5,.587,.028,.333,10.1,17.7,13.9,6.3,0.7,0.3,16.5,17.8,,1.3,0.3,1.6,.099,,-0.7,-1.5,-2.1,0.0
50,Billy James\jamesbi01,PG,23,KEN,1,10,-4.8,.333,.000,.000,0.0,0.0,0.0,12.4,0.0,0.0,25.0,15.5,,0.0,0.0,0.0,-0.125,,-4.9,-0.2,-5.1,0.0
51,Stew Johnson\johnsst01,PF,29,SDA,84,2652,16.8,.477,.114,.141,6.0,12.4,9.1,6.9,1.2,0.2,7.1,26.5,,2.9,1.4,4.3,.077,,1.3,-1.9,-0.7,0.9
52,Caldwell Jones\jonesca01,C,23,SDA,79,2929,17.7,.498,.007,.211,9.7,24.7,17.0,6.2,1.0,5.2,11.5,16.9,,3.3,4.3,7.6,.125,,-0.2,1.6,1.4,2.5
53,Collis Jones\jonesco01,SF,24,KEN,58,719,11.3,.429,.011,.297,12.4,11.7,12.0,6.5,1.4,1.0,11.3,18.0,,0.2,1.0,1.2,.079,,-2.0,-0.3,-2.4,-0.1
54,Jimmy Jones\jonesji01,PG,29,UTS,83,3162,18.0,.594,.001,.244,3.5,8.1,5.9,19.4,2.4,0.6,16.9,18.7,,6.8,2.0,8.8,.134,,1.9,0.3,2.1,3.3
55,Rich Jones\jonesri01,PF,27,SAA,78,2843,15.0,.476,.039,.205,6.4,15.9,11.1,14.7,1.2,0.3,10.2,21.5,,3.0,3.6,6.6,.112,,0.7,0.1,0.7,1.9
56,Steve Jones\jonesst01,SG,31,TOT,86,2092,10.1,.484,.048,.187,3.0,8.6,5.7,12.8,0.6,0.4,15.2,21.3,,0.1,1.0,1.1,.024,,-2.0,-1.8,-3.8,-0.9
56,Steve Jones\jonesst01,SG,31,CAR,44,935,8.3,.468,.019,.162,3.4,7.4,5.4,8.2,0.6,0.5,14.4,19.2,,-0.2,0.4,0.3,.013,,-2.7,-2.2,-4.9,-0.7
56,Steve Jones\jonesst01,SG,31,DNR,42,1157,11.5,.494,.067,.204,2.7,9.5,6.0,16.5,0.5,0.3,15.8,23.0,,0.2,0.6,0.8,.033,,-1.5,-1.4,-2.9,-0.3
57,Wil Jones\joneswi02,PF,26,MMT,81,2842,14.1,.490,.026,.221,7.4,16.9,12.1,10.4,1.8,1.6,14.4,18.4,,2.0,2.0,4.0,.067,,-0.6,0.1,-0.5,1.1
58,Kevin Joyce\joyceke01,SG,22,INA,56,987,10.8,.441,.063,.181,3.2,5.6,4.4,18.6,1.5,0.4,14.6,21.6,,-0.2,0.8,0.6,.028,,-2.3,-0.8,-3.1,-0.3
59,George Karl*\karlge01,PG,22,SAA,74,1339,14.8,.520,.044,.225,3.3,7.0,5.1,18.5,2.5,0.5,14.3,20.6,,1.6,1.7,3.3,.117,,-0.3,1.3,1.0,1.0
60,Bill Keller\kellebi01,PG,26,INA,75,1428,15.4,.534,.213,.200,2.9,5.5,4.2,17.8,1.2,0.1,13.0,21.0,,2.6,1.0,3.6,.120,,1.5,-0.9,0.6,0.9
61,Goo Kennedy\kennego01,SF,24,SAA,76,1440,14.0,.574,.000,.247,9.0,20.3,14.6,8.4,2.1,0.6,16.8,14.0,,2.0,2.5,4.5,.149,,-1.0,1.8,0.8,1.0
62,Larry Kenon\kenonla01,PF,21,NYA,84,2908,14.6,.486,.001,.174,13.0,19.5,16.3,5.2,1.2,0.4,15.4,21.6,,1.1,4.7,5.9,.097,,-0.8,-1.4,-2.3,-0.2
63,Julius Keye\keyeju01,PF,27,DNR,79,2595,9.5,.481,.015,.255,8.4,18.4,13.3,6.4,0.7,3.1,19.2,6.7,,1.4,3.0,4.3,.080,,-1.3,1.9,0.5,1.7
64,Ron King\kingro01,SG,22,KEN,9,126,13.1,.413,.086,.243,6.0,8.1,7.1,15.5,1.8,0.8,8.3,25.9,,0.0,0.2,0.2,.068,,-2.2,0.0,-2.1,0.0
65,Bob Lackey\lackebo01,SG,24,NYA,3,15,14.3,.429,.000,.000,20.1,6.5,13.2,8.9,3.0,0.0,12.5,20.7,,0.0,0.0,0.0,.094,,-4.0,0.0,-4.0,0.0
66,Wendell Ladner\ladnewe01,SF,25,TOT,64,1565,10.3,.390,.134,.079,6.8,19.2,13.1,12.4,3.2,0.2,15.6,20.3,,-2.1,3.3,1.1,.035,,-4.0,1.7,-2.3,-0.1
66,Wendell Ladner\ladnewe01,SF,25,KEN,34,928,11.1,.388,.089,.098,7.2,19.7,13.5,12.2,3.1,0.2,13.1,20.9,,-1.1,1.9,0.9,.045,,-3.8,1.7,-2.1,0.0
66,Wendell Ladner\ladnewe01,SF,25,NYA,30,637,9.1,.395,.210,.048,6.2,18.5,12.5,12.6,3.3,0.3,19.4,19.4,,-1.1,1.3,0.3,.021,,-4.2,1.7,-2.5,-0.1
67,Bo Lamar\lamarbo01,SG,22,SDA,84,2824,15.2,.456,.143,.203,3.3,6.2,4.7,14.2,2.0,0.2,8.9,26.9,,1.3,1.2,2.5,.042,,0.1,-1.0,-0.9,0.8
68,Mo Layton\laytomo01,PG,25,MMT,3,65,6.4,.519,.000,.176,1.6,4.8,3.2,14.8,0.0,0.9,27.6,15.9,,0.0,0.0,-0.1,-0.048,,-3.3,-0.9,-4.1,-0.1
