Player,PlayerID,Tms,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Al Skinner,skinnal01,NYN,SG,22,51,,15.2,2.5,5.2,0.489,0.0,0.1,0.333,2.5,5.2,0.49,0.491,1.4,1.8,0.766,0.8,1.5,2.4,2.4,0.6,0.3,1.3,2.2,6.5
Al Smith,smithal01,UTS,PG,28,80,,25.5,2.8,7.3,0.387,0.4,1.2,0.362,2.4,6.1,0.391,0.416,2.0,2.4,0.813,0.5,1.4,1.8,4.7,0.7,0.0,2.5,2.9,8.0
Art Williams,williar01,SDA,PG,35,7,,12.7,1.1,1.7,0.667,0.0,0.0,,1.1,1.7,0.667,0.667,0.0,0.0,,0.4,1.3,1.7,2.9,1.0,0.0,1.4,2.1,2.3
Artis Gilmore,gilmoar01,KEN,C,25,84,,41.6,9.3,16.1,0.58,0.0,0.0,0.5,9.3,16.1,0.58,0.581,4.9,7.0,0.696,5.1,11.1,16.2,2.5,0.8,3.1,4.1,3.8,23.6
Aulcie Perry,perryau01,VIR,C,24,21,,19.8,3.9,8.9,0.435,0.0,0.0,0.0,3.9,8.8,0.438,0.435,0.9,1.4,0.633,1.9,3.1,5.0,1.0,0.6,0.8,1.6,2.8,8.6
Barry Parkhill,parkhba01,VIR,SG,23,78,,24.0,3.4,8.2,0.417,0.0,0.1,0.0,3.4,8.1,0.422,0.417,1.0,1.3,0.75,0.3,1.4,1.7,2.9,0.6,0.1,2.2,2.9,7.8
Bernie Fryer,fryerbe01,SSL,SG,25,9,,29.3,2.7,7.6,0.353,0.0,0.1,0.0,2.7,7.4,0.358,0.353,2.4,3.1,0.786,0.6,1.9,2.4,2.9,0.7,0.0,1.9,3.1,7.8
Bill Higgins,higgibi01,VIR,SG,22,15,,23.2,4.1,9.3,0.439,0.1,0.3,0.2,4.0,8.9,0.448,0.442,1.0,1.5,0.652,0.3,1.1,1.4,2.1,0.5,0.1,2.7,2.7,9.2
Bill Keller,kellebi01,IND,PG,27,79,,24.3,5.0,11.5,0.437,1.0,3.0,0.333,4.0,8.5,0.475,0.481,1.4,1.6,0.883,1.1,1.5,2.7,2.6,0.7,0.0,1.4,1.3,12.5
Bill Melchionni,melchbi01,NYN,PG,30,77,,18.0,2.6,5.4,0.487,0.1,0.4,0.296,2.5,5.0,0.5,0.496,0.8,1.0,0.795,0.2,0.8,1.0,4.2,0.9,0.1,1.4,1.4,6.1
Billy Harris,harribi01,SDA,SG,23,76,,16.1,3.5,8.7,0.398,0.2,1.0,0.219,3.3,7.8,0.42,0.41,0.9,1.3,0.677,0.8,0.8,1.6,1.5,0.7,0.1,1.0,2.2,8.0
Billy Knight,knighbi01,IND,SF,22,80,,32.0,7.3,13.6,0.534,0.1,0.2,0.25,7.2,13.4,0.538,0.535,2.6,3.2,0.799,3.6,4.4,7.9,2.1,1.4,0.4,3.0,2.4,17.1
Billy Paultz,paultbi01,NYN,C,26,80,,35.3,6.6,13.5,0.485,0.0,0.0,0.0,6.6,13.5,0.487,0.485,2.7,3.6,0.748,2.2,7.5,9.7,2.2,0.7,1.7,1.9,3.4,15.8
Billy Schaeffer,schaebi01,NYN,SF,23,27,,10.4,2.3,4.9,0.466,0.1,0.3,0.286,2.2,4.6,0.476,0.473,0.6,0.9,0.6,0.6,0.8,1.4,0.7,0.3,0.1,0.7,1.3,5.1
Billy Shepherd,shephbi01,MMS,PG,25,69,,19.1,2.3,5.6,0.417,0.9,2.1,0.42,1.5,3.5,0.416,0.495,0.8,1.0,0.722,0.2,0.9,1.1,4.0,1.0,0.1,1.3,1.0,6.3
Bird Averitt,averibi01,KEN,SG,22,84,,24.2,5.0,12.1,0.416,0.1,0.6,0.149,4.9,11.5,0.429,0.42,3.0,3.8,0.778,0.6,1.6,2.2,3.8,1.0,0.2,2.8,2.5,13.1
Bo Lamar,lamarbo01,SDA,PG,23,77,,37.9,8.7,20.4,0.425,0.3,1.4,0.229,8.3,19.0,0.439,0.433,3.2,4.1,0.784,1.1,2.0,3.1,5.5,1.7,0.2,3.1,1.9,20.9
Bob Nash,nashbo01,SDA,SF,24,17,,10.3,1.6,4.6,0.346,0.0,0.1,0.0,1.6,4.5,0.355,0.346,0.8,1.1,0.722,1.2,2.1,3.2,0.7,0.2,0.1,0.9,1.8,3.9
Bob Netolicky,netolbo01,IND,PF,32,59,,18.3,3.2,6.4,0.504,0.0,0.2,0.167,3.2,6.2,0.515,0.507,1.1,1.7,0.633,1.7,2.3,3.9,0.8,0.2,0.3,0.9,1.8,7.5
Bob Warren,warrebo01,SAS,SG,28,71,,14.0,1.8,3.7,0.479,0.0,0.1,0.286,1.8,3.6,0.484,0.483,1.1,1.3,0.846,0.6,1.0,1.6,1.3,0.5,0.1,1.0,1.5,4.7
Bobby Jones,jonesbo01,DEN,PF,23,84,,32.2,6.3,10.4,0.604,0.0,0.0,0.0,6.3,10.4,0.605,0.604,2.2,3.2,0.695,2.7,5.5,8.2,3.6,2.0,1.8,2.8,3.1,14.8
Brian Taylor,taylobr01,NYN,PG,23,79,,33.1,6.0,11.6,0.513,0.1,0.6,0.217,5.8,11.1,0.529,0.518,1.9,2.5,0.765,1.1,1.8,2.9,3.6,2.8,0.3,1.9,2.7,14.0
Bruce Seals,sealsbr01,UTS,SF,21,35,,10.6,1.7,4.1,0.423,0.0,0.1,0.0,1.7,4.0,0.432,0.423,0.6,0.7,0.769,1.2,1.5,2.8,0.4,0.4,0.5,0.7,1.9,4.0
Byron Beck,beckby01,DEN,PF,30,84,,21.6,4.6,8.9,0.515,0.0,0.0,0.0,4.6,8.9,0.516,0.515,1.0,1.2,0.835,1.5,2.6,4.1,1.3,0.7,0.2,0.9,3.2,10.1
Caldwell Jones,jonesca01,SDA,C,24,76,,39.5,8.0,16.3,0.489,0.0,0.1,0.273,7.9,16.2,0.491,0.49,3.5,4.4,0.788,4.1,10.0,14.1,2.1,0.8,3.2,2.5,3.5,19.5
Charles Edge,edgech01,IND,SF,24,77,,14.8,2.5,5.0,0.505,0.0,0.0,0.0,2.5,5.0,0.509,0.505,0.8,1.5,0.553,2.1,2.3,4.4,0.5,0.7,0.5,1.1,1.3,5.9
Chuck Terry,terrych01,SAS,SF,24,79,,15.0,1.9,4.0,0.473,0.0,0.1,0.375,1.8,3.9,0.475,0.478,0.5,0.7,0.736,1.0,1.8,2.7,0.9,0.5,0.0,0.5,1.8,4.3
Chuck Williams,willich02,MMS,PG,28,81,,39.1,5.9,11.9,0.494,0.1,0.3,0.417,5.8,11.6,0.496,0.499,2.6,3.2,0.815,0.7,2.0,2.7,7.1,1.4,0.2,2.1,2.0,14.5
Cincinnatus Powell,powelci01,VIR,SF,32,60,,20.4,3.6,8.8,0.404,0.1,0.3,0.294,3.5,8.6,0.407,0.408,2.0,3.0,0.661,1.2,2.2,3.4,1.6,0.5,0.1,1.5,2.3,9.2
Claude Terry,terrycl01,DEN,SF,25,70,,14.1,2.8,5.2,0.53,0.1,0.4,0.4,2.6,4.8,0.54,0.544,1.0,1.3,0.761,0.8,1.2,2.0,1.6,0.5,0.0,1.1,1.2,6.7
Clyde Dickey,dickecl01,UTS,SG,23,58,,8.1,1.2,3.5,0.35,0.0,0.3,0.133,1.2,3.2,0.367,0.355,0.3,0.4,0.762,0.2,0.8,1.1,0.8,0.2,0.0,0.8,0.8,2.8
Coby Dietrick,dietrco01,SAS,C,26,82,,21.0,2.7,5.4,0.5,0.0,0.0,0.5,2.7,5.4,0.5,0.502,0.9,1.2,0.768,2.3,4.1,6.4,2.0,1.0,0.7,1.4,3.2,6.4
Collis Jones,jonesco01,MMS,SF,25,81,,23.2,4.1,8.7,0.474,0.1,0.2,0.333,4.0,8.5,0.477,0.478,1.7,2.2,0.757,1.9,2.7,4.6,1.0,1.3,0.4,0.9,2.3,9.9
Collis Temple,templco01,SAS,SF,22,24,,4.3,0.7,1.7,0.415,0.0,0.0,0.0,0.7,1.7,0.425,0.415,0.3,0.4,0.8,0.6,0.7,1.3,0.6,0.2,0.2,0.5,1.2,1.8
Dan Issel,isselda01,KEN,PF,26,83,,34.5,7.4,15.7,0.471,0.0,0.1,0.0,7.4,15.6,0.473,0.471,2.9,3.9,0.738,3.1,5.4,8.6,2.3,0.9,0.6,1.9,2.4,17.7
Darnell Hillman,hillmda01,IND,C,25,81,,32.1,6.0,11.4,0.527,0.0,0.0,0.0,6.0,11.3,0.529,0.527,1.9,2.5,0.752,3.7,5.6,9.2,1.6,0.9,1.6,2.6,4.1,13.9
Darrell Elston,elstoda01,VIR,SG,22,72,,26.0,3.5,8.5,0.408,0.0,0.3,0.167,3.4,8.3,0.415,0.41,1.3,1.7,0.756,0.7,1.6,2.3,2.8,1.1,0.1,1.8,2.3,8.3
Dave Robisch,robisda01,DEN,C,25,84,,22.6,4.7,9.3,0.503,0.0,0.0,0.0,4.7,9.3,0.504,0.503,3.6,4.1,0.879,1.9,4.1,6.0,1.8,0.5,0.6,1.3,2.4,13.0
Dave Twardzik,twardda01,VIR,PG,24,76,,35.3,4.7,8.6,0.546,0.0,0.1,0.167,4.7,8.6,0.55,0.547,4.2,5.1,0.826,1.2,2.0,3.3,5.3,1.7,0.1,3.5,3.1,13.6
David Vaughn,vaughda01,VIR,C,22,83,,30.2,5.1,12.0,0.423,0.0,0.0,0.0,5.1,12.0,0.424,0.423,1.5,2.8,0.546,3.3,7.4,10.8,1.6,1.0,1.5,2.3,3.3,11.7
Dennis Wuycik,wuycide01,SSL,SF,24,25,,8.8,1.4,3.0,0.459,0.0,0.0,0.0,1.4,2.9,0.466,0.459,0.4,0.8,0.579,0.7,0.8,1.5,0.7,0.2,0.0,1.0,1.6,3.2
Don Adams,adamsdo01,SSL,SF,27,16,,21.4,2.6,6.1,0.429,0.0,0.1,0.0,2.6,6.1,0.433,0.429,1.1,1.4,0.773,1.3,2.9,4.3,3.4,0.8,0.1,1.7,2.4,6.3
Don Buse,busedo01,IND,PG,24,80,,29.6,2.7,6.3,0.432,0.5,1.5,0.309,2.2,4.7,0.472,0.47,0.6,0.7,0.797,1.1,2.4,3.4,4.2,2.1,0.2,1.2,1.9,6.5
Donald Washington,washido01,DEN,SF,22,50,,8.8,1.6,3.7,0.432,0.0,0.0,0.0,1.6,3.6,0.436,0.432,0.8,1.1,0.679,0.8,1.0,1.8,0.6,0.2,0.4,1.0,1.8,3.9
Donnie Freeman,freemdo01,SAS,SG,30,77,,30.9,5.9,13.1,0.448,0.0,0.1,0.0,5.9,13.1,0.45,0.448,3.8,4.6,0.821,1.4,1.0,2.4,2.6,0.8,0.2,1.7,2.2,15.5
Ed Manning,mannied01,NYN,SF,31,70,,14.2,1.5,3.5,0.424,0.0,0.0,0.0,1.5,3.4,0.427,0.424,0.5,0.6,0.833,0.8,2.2,3.0,0.8,0.6,0.1,0.8,2.1,3.4
Fatty Taylor,taylofa01,DEN,PG,28,76,,26.6,3.3,7.7,0.428,0.1,0.3,0.286,3.2,7.4,0.434,0.433,1.7,2.3,0.75,1.1,1.8,2.9,4.4,2.3,0.2,3.3,3.1,8.4
Fly Williams,willifl01,SSL,SG,21,71,,17.5,4.2,9.1,0.462,0.0,0.2,0.143,4.2,8.9,0.469,0.463,1.0,1.4,0.683,1.0,1.5,2.5,2.0,0.9,0.1,2.5,2.2,9.4
Freddie Lewis,lewisfr02,"MMS,SSL",PG,31,69,,40.4,8.4,17.9,0.47,0.3,1.0,0.269,8.1,16.9,0.482,0.477,5.1,6.1,0.843,1.6,2.2,3.8,5.3,2.1,0.0,3.0,2.3,22.2
Gene Littles,littlge01,KEN,PG,31,61,,14.8,1.4,3.3,0.421,0.0,0.1,0.25,1.4,3.2,0.428,0.426,0.7,1.0,0.741,0.5,0.9,1.4,2.0,0.9,0.1,1.0,1.3,3.5
Gene Moore,moorege01,SSL,C,29,13,,8.3,1.0,2.5,0.406,0.0,0.0,,1.0,2.5,0.406,0.406,0.3,0.3,1.0,1.2,2.1,3.2,0.4,0.3,0.5,0.9,0.8,2.3
George Adams,adamsge01,SDA,SF,25,75,,21.4,4.1,8.3,0.498,0.0,0.0,0.333,4.1,8.3,0.499,0.499,1.0,1.1,0.849,1.5,2.8,4.4,1.7,0.6,0.5,1.4,2.2,9.3
George Carter,cartege01,MMS,SF,31,82,,37.4,7.2,16.5,0.436,0.1,0.5,0.27,7.1,16.1,0.44,0.439,3.9,4.9,0.795,2.8,4.3,7.1,3.1,1.1,0.4,2.4,3.4,18.4
George Gervin,gervige01,SAS,SF,22,84,,37.1,9.3,19.7,0.474,0.2,0.7,0.309,9.1,19.0,0.479,0.479,4.5,5.5,0.83,2.9,5.4,8.3,2.5,1.6,1.6,3.0,3.5,23.4
George Irvine,irvinge01,VIR,SF,26,59,,25.8,5.3,10.0,0.528,0.2,0.6,0.351,5.1,9.4,0.54,0.539,2.4,2.8,0.848,1.2,2.2,3.4,1.8,0.5,0.2,1.6,2.9,13.1
George Karl,karlge01,SAS,PG,23,82,,19.9,3.2,6.5,0.489,0.0,0.3,0.174,3.1,6.2,0.503,0.493,1.7,2.2,0.774,0.6,1.3,1.9,4.1,1.2,0.1,1.9,2.5,8.1
George McGinnis,mcginge01,IND,PF,24,79,,40.4,11.1,24.5,0.451,0.8,2.2,0.354,10.3,22.3,0.461,0.467,6.9,9.5,0.724,5.0,9.2,14.3,6.3,2.6,0.7,5.3,3.8,29.8
Gerald Govan,govange01,UTS,PF,33,84,,33.2,2.8,7.2,0.397,0.0,0.0,0.5,2.8,7.1,0.397,0.398,1.0,1.3,0.79,1.4,5.7,7.2,2.7,0.9,0.4,2.3,2.6,6.7
Glen Combs,combsgl01,VIR,SG,28,13,,14.6,1.8,5.2,0.343,0.5,1.6,0.286,1.3,3.5,0.37,0.388,1.8,2.1,0.889,0.4,0.5,0.8,1.8,0.3,0.2,1.2,1.0,5.8
Goo Kennedy,kennego01,SSL,SF,25,74,,20.7,3.8,7.2,0.524,0.0,0.0,1.0,3.8,7.2,0.523,0.525,1.7,2.4,0.725,2.3,2.7,5.0,0.8,0.9,0.1,1.2,2.6,9.4
Greg Lee,leegr01,SDA,PG,23,5,,12.6,1.6,3.0,0.533,0.0,0.0,,1.6,3.0,0.533,0.533,0.4,0.4,1.0,0.2,0.4,0.6,2.6,0.8,0.0,1.2,1.2,3.6
Gus Gerard,gerargu01,SSL,SF,21,84,,32.2,6.6,14.5,0.454,0.0,0.1,0.167,6.6,14.5,0.456,0.455,2.5,3.3,0.738,3.4,4.4,7.8,2.3,0.8,1.3,2.5,3.3,15.7
Hank Williams,williha01,UTS,SF,22,39,,11.6,1.8,4.2,0.436,0.1,0.6,0.136,1.7,3.6,0.482,0.445,0.5,0.6,0.783,0.8,1.5,2.3,0.6,0.4,0.1,0.8,1.9,4.2
James Silas,silasja01,SAS,PG,25,82,,37.9,7.0,13.9,0.509,0.0,0.0,0.0,7.0,13.8,0.51,0.509,5.2,5.9,0.885,0.9,2.9,3.8,4.9,1.4,0.2,2.8,2.8,19.3
