Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Don Adams\adamsdo01,SF,27,SSL,16,,21.4,2.6,6.1,.429,0.0,0.1,.000,2.6,6.1,.433,.429,1.1,1.4,.773,1.3,2.9,4.3,3.4,0.8,0.1,1.7,2.4,6.3
2,George Adams\adamsge01,SF,25,SDA,75,,21.4,4.1,8.3,.498,0.0,0.0,.333,4.1,8.3,.499,.499,1.0,1.1,.849,1.5,2.8,4.4,1.7,0.6,0.5,1.4,2.2,9.3
3,Bird Averitt\averibi01,SG,22,KEN,84,,24.2,5.0,12.1,.416,0.1,0.6,.149,4.9,11.5,.429,.420,3.0,3.8,.778,0.6,1.6,2.2,3.8,1.0,0.2,2.8,2.5,13.1
4,Marvin Barnes\barnema01,PF,22,SSL,77,,39.9,10.1,20.3,.498,0.0,0.0,.000,10.1,20.2,.499,.498,3.8,5.7,.670,5.4,10.2,15.6,3.2,1.2,1.8,4.0,4.3,24.0
5,Mike Barr\barrmi01,SG,24,SSL,54,,24.8,2.5,5.0,.506,0.0,0.0,.000,2.5,4.9,.509,.506,0.5,0.8,.683,0.4,1.4,1.8,3.3,1.2,0.3,1.9,2.2,5.6
6,Tim Bassett\basseti01,PF,23,SDA,72,,27.8,3.4,7.2,.471,0.0,0.1,.750,3.3,7.1,.469,.474,1.1,2.0,.562,2.9,4.4,7.3,1.6,0.6,0.5,1.3,2.2,8.0
7,Lloyd Batts\battsll01,SG,23,VIR,58,,22.7,4.3,11.7,.366,0.7,2.5,.286,3.6,9.2,.388,.397,1.0,1.6,.617,1.2,2.2,3.4,1.8,1.3,0.1,1.5,1.8,10.3
8,Byron Beck\beckby01,PF,30,DNA,84,,21.6,4.6,8.9,.515,0.0,0.0,.000,4.6,8.9,.516,.515,1.0,1.2,.835,1.5,2.6,4.1,1.3,0.7,0.2,0.9,3.2,10.1
9,Lionel Billingy\billili01,PF,22,VIR,46,,22.2,3.3,7.6,.427,0.0,0.0,.000,3.3,7.6,.430,.427,2.0,3.1,.650,2.3,3.8,6.1,1.1,0.9,0.2,2.7,2.4,8.5
10,Ron Boone\boonero01,SG,28,UTS,84,,40.6,10.4,21.1,.491,0.1,0.4,.303,10.3,20.8,.495,.494,4.3,5.0,.860,1.7,3.2,4.8,4.4,1.5,0.4,4.0,3.2,25.2
11,Jim Bradley\bradlji01,PF,22,KEN,56,,16.5,2.6,5.8,.440,0.0,0.1,.000,2.6,5.8,.446,.440,1.4,1.8,.738,1.8,3.3,5.1,1.2,0.5,0.5,1.3,2.0,6.5
12,Roger Brown*\brownro01,SF,32,TOT,56,,22.7,3.2,7.5,.430,0.6,1.8,.350,2.6,5.7,.455,.471,1.6,2.0,.781,1.0,2.1,3.1,2.0,0.8,0.4,1.7,1.8,8.7
12,Roger Brown*\brownro01,SF,32,MMS,7,,29.9,4.3,11.7,.366,1.1,3.4,.333,3.1,8.3,.379,.415,2.0,2.3,.875,1.6,2.9,4.4,3.0,0.4,0.7,1.6,1.7,11.7
12,Roger Brown*\brownro01,SF,32,UTS,39,,23.8,3.4,7.5,.447,0.6,1.6,.375,2.7,5.9,.467,.488,1.8,2.4,.766,0.8,2.2,3.0,2.1,0.9,0.4,1.8,1.7,9.2
12,Roger Brown*\brownro01,SF,32,INA,10,,13.3,2.0,4.6,.435,0.3,1.2,.250,1.7,3.4,.500,.467,0.3,0.4,.750,1.2,1.1,2.3,1.3,0.7,0.1,1.4,1.9,4.6
13,Don Buse\busedo01,PG,24,INA,80,,29.6,2.7,6.3,.432,0.5,1.5,.309,2.2,4.7,.472,.470,0.6,0.7,.797,1.1,2.4,3.4,4.2,2.1,0.2,1.2,1.9,6.5
14,Joe Caldwell\caldwjo01,SF,33,SSL,25,,33.6,6.4,13.0,.494,0.1,0.3,.429,6.3,12.8,.495,.498,1.6,3.5,.448,1.8,2.7,4.4,5.1,2.0,0.4,3.0,3.1,14.6
15,Mack Calvin\calvima01,PG,27,DNA,74,,33.3,6.5,13.5,.485,0.0,0.2,.188,6.5,13.2,.490,.486,6.4,7.2,.896,0.5,2.4,2.8,7.7,1.9,0.1,3.8,2.8,19.5
16,George Carter\cartege01,SF,31,MMS,82,,37.4,7.2,16.5,.436,0.1,0.5,.270,7.1,16.1,.440,.439,3.9,4.9,.795,2.8,4.3,7.1,3.1,1.1,0.4,2.4,3.4,18.4
17,Glen Combs\combsgl01,SG,28,VIR,13,,14.6,1.8,5.2,.343,0.5,1.6,.286,1.3,3.5,.370,.388,1.8,2.1,.889,0.4,0.5,0.8,1.8,0.3,0.2,1.2,1.0,5.8
18,Louie Dampier*\dampilo01,PG,30,KEN,83,,34.7,7.2,14.4,.500,0.5,1.2,.396,6.7,13.2,.510,.516,1.9,2.4,.809,0.5,2.0,2.5,5.4,1.1,0.6,1.8,1.7,16.8
19,Mel Daniels*\danieme01,C,30,MMS,71,,23.2,4.1,9.1,.450,0.0,0.0,,4.1,9.1,.450,.450,1.6,2.6,.634,2.6,6.4,9.0,1.8,0.6,1.4,2.0,3.5,9.8
20,Lee Davis\davisle01,PF,29,SDA,75,,24.5,5.2,9.8,.528,0.1,0.2,.250,5.1,9.6,.534,.531,1.5,2.3,.669,2.4,4.2,6.6,1.5,0.5,0.5,1.2,2.4,11.9
21,Randy Denton\dentora01,C,25,UTS,75,,19.8,4.0,8.0,.503,0.0,0.0,,4.0,8.0,.503,.503,1.2,1.6,.767,2.1,4.3,6.3,1.2,0.4,0.6,1.3,2.3,9.2
22,Clyde Dickey\dickecl01,SG,23,UTS,58,,8.1,1.2,3.5,.350,0.0,0.3,.133,1.2,3.2,.367,.355,0.3,0.4,.762,0.2,0.8,1.1,0.8,0.2,0.0,0.8,0.8,2.8
23,Coby Dietrick\dietrco01,C,26,SAA,82,,21.0,2.7,5.4,.500,0.0,0.0,.500,2.7,5.4,.500,.502,0.9,1.2,.768,2.3,4.1,6.4,2.0,1.0,0.7,1.4,3.2,6.4
24,Terry Driscoll\driscte01,PF,27,SSL,30,,11.7,1.5,4.1,.377,0.0,0.0,,1.5,4.1,.377,.377,0.7,0.9,.741,1.2,1.7,2.9,1.1,0.3,0.2,0.9,1.7,3.7
25,Jim Eakins\eakinji01,PF,28,UTS,84,,30.5,4.5,9.0,.503,0.0,0.0,,4.5,9.0,.503,.503,3.5,4.1,.836,2.5,4.7,7.2,1.7,0.7,1.0,2.1,3.1,12.5
26,Charles Edge\edgech01,SF,24,INA,77,,14.8,2.5,5.0,.505,0.0,0.0,.000,2.5,5.0,.509,.505,0.8,1.5,.553,2.1,2.3,4.4,0.5,0.7,0.5,1.1,1.3,5.9
27,Len Elmore\elmorle01,C,22,INA,77,,18.4,2.8,6.8,.417,0.0,0.0,1.000,2.8,6.8,.416,.418,0.9,1.2,.774,1.9,3.2,5.1,0.5,0.9,1.2,1.1,3.1,6.6
28,Darrell Elston\elstoda01,SG,22,VIR,72,,26.0,3.5,8.5,.408,0.0,0.3,.167,3.4,8.3,.415,.410,1.3,1.7,.756,0.7,1.6,2.3,2.8,1.1,0.1,1.8,2.3,8.3
29,Scott English\englisc01,SF,24,SDA,71,,18.5,3.0,7.0,.425,0.0,0.1,.100,2.9,6.8,.432,.426,1.0,1.3,.775,1.8,3.3,5.1,1.2,0.7,0.3,1.2,1.6,6.9
30,Julius Erving*\ervinju01,SF,24,NYA,84,,40.5,10.9,21.5,.506,0.3,1.0,.333,10.5,20.5,.515,.514,5.8,7.2,.799,3.4,7.5,10.9,5.5,2.2,1.9,3.6,3.0,27.9
31,Larry Finch\finchla01,SG,23,MMS,63,,30.0,4.2,9.4,.445,0.3,0.8,.377,3.9,8.6,.452,.462,1.8,2.1,.865,0.7,1.6,2.3,3.0,0.8,0.1,1.4,2.6,10.5
32,Jimmy Foster\fosteja01,PG,23,SSL,41,,19.7,1.9,5.1,.373,0.0,0.1,.000,1.9,5.0,.384,.373,0.7,0.8,.794,0.5,1.4,1.8,3.5,1.0,0.1,2.1,2.9,4.5
33,William Franklin\frankwi01,PF,25,SAA,24,,7.5,1.3,3.5,.376,0.0,0.0,.000,1.3,3.5,.381,.376,0.6,1.0,.652,1.6,1.8,3.4,0.4,0.1,0.1,0.8,1.5,3.3
34,Donnie Freeman\freemdo01,SG,30,SAA,77,,30.9,5.9,13.1,.448,0.0,0.1,.000,5.9,13.1,.450,.448,3.8,4.6,.821,1.4,1.0,2.4,2.6,0.8,0.2,1.7,2.2,15.5
35,Bernie Fryer\fryerbe01,SG,25,SSL,9,,29.3,2.7,7.6,.353,0.0,0.1,.000,2.7,7.4,.358,.353,2.4,3.1,.786,0.6,1.9,2.4,2.9,0.7,0.0,1.9,3.1,7.8
36,Mike Gale\galemi01,PG,24,NYA,72,,22.6,3.2,6.8,.463,0.1,0.3,.304,3.1,6.5,.471,.471,1.0,1.3,.791,1.3,1.9,3.3,2.3,1.2,0.7,1.5,1.8,7.4
37,Gus Gerard\gerargu01,SF,21,SSL,84,,32.2,6.6,14.5,.454,0.0,0.1,.167,6.6,14.5,.456,.455,2.5,3.3,.738,3.4,4.4,7.8,2.3,0.8,1.3,2.5,3.3,15.7
38,George Gervin*\gervige01,SF,22,SAA,84,,37.1,9.3,19.7,.474,0.2,0.7,.309,9.1,19.0,.479,.479,4.5,5.5,.830,2.9,5.4,8.3,2.5,1.6,1.6,3.0,3.5,23.4
39,Artis Gilmore*\gilmoar01,C,25,KEN,84,,41.6,9.3,16.1,.580,0.0,0.0,.500,9.3,16.1,.580,.581,4.9,7.0,.696,5.1,11.1,16.2,2.5,0.8,3.1,4.1,3.8,23.6
40,Gerald Govan\govange01,PF,33,UTS,84,,33.2,2.8,7.2,.397,0.0,0.0,.500,2.8,7.1,.397,.398,1.0,1.3,.790,1.4,5.7,7.2,2.7,0.9,0.4,2.3,2.6,6.7
41,Travis Grant\granttr01,SF,25,SDA,53,,37.7,10.9,20.0,.544,0.0,0.0,.500,10.8,19.9,.545,.545,3.4,4.1,.835,2.2,4.0,6.2,1.8,0.8,0.4,2.2,3.0,25.2
42,Lamar Green\greenla01,PF,27,VIR,51,,16.8,2.3,5.3,.426,0.0,0.0,,2.3,5.3,.426,.426,0.8,1.1,.741,1.7,3.3,5.0,0.9,0.3,0.5,1.2,2.7,5.3
43,Mike Green\greenmi01,C,23,DNA,81,,31.6,7.3,13.5,.542,0.0,0.0,.000,7.3,13.5,.544,.542,2.8,3.8,.738,3.5,5.8,9.2,1.2,1.0,2.1,2.5,3.3,17.4
44,Joe Hamilton\hamiljo01,PG,26,KEN,9,,13.8,1.7,4.4,.375,0.3,0.6,.600,1.3,3.9,.343,.413,0.6,0.7,.833,0.2,1.0,1.2,2.3,0.4,0.0,1.0,1.4,4.2
45,Billy Harris\harribi01,SG,23,SDA,76,,16.1,3.5,8.7,.398,0.2,1.0,.219,3.3,7.8,.420,.410,0.9,1.3,.677,0.8,0.8,1.6,1.5,0.7,0.1,1.0,2.2,8.0
46,Bill Higgins\higgibi01,SG,22,VIR,15,,23.2,4.1,9.3,.439,0.1,0.3,.200,4.0,8.9,.448,.442,1.0,1.5,.652,0.3,1.1,1.4,2.1,0.5,0.1,2.7,2.7,9.2
47,Darnell Hillman\hillmda01,C,25,INA,81,,32.1,6.0,11.4,.527,0.0,0.0,.000,6.0,11.3,.529,.527,1.9,2.5,.752,3.7,5.6,9.2,1.6,0.9,1.6,2.6,4.1,13.9
48,Tom Ingelsby\ingelto01,PG,23,SSL,22,,15.6,2.0,4.1,.489,0.0,0.2,.200,2.0,3.9,.506,.494,0.9,1.2,.741,1.0,1.3,2.3,1.7,0.6,0.0,0.8,0.9,5.0
49,George Irvine\irvinge01,SF,26,VIR,59,,25.8,5.3,10.0,.528,0.2,0.6,.351,5.1,9.4,.540,.539,2.4,2.8,.848,1.2,2.2,3.4,1.8,0.5,0.2,1.6,2.9,13.1
50,Dan Issel*\isselda01,PF,26,KEN,83,,34.5,7.4,15.7,.471,0.0,0.1,.000,7.4,15.6,.473,.471,2.9,3.9,.738,3.1,5.4,8.6,2.3,0.9,0.6,1.9,2.4,17.7
51,Warren Jabali\jabalwa01,SG,28,SDA,62,,30.0,4.1,10.5,.392,1.0,3.1,.321,3.1,7.3,.422,.440,2.9,3.7,.789,1.2,3.0,4.1,5.8,1.8,0.3,3.0,3.0,12.1
52,Mike Jackson\jacksmi01,PF,25,VIR,82,,24.7,4.7,8.8,.528,0.0,0.0,.333,4.6,8.8,.528,.528,2.8,3.6,.786,2.2,3.3,5.6,1.0,0.6,0.2,2.6,3.8,12.2
53,Stew Johnson\johnsst01,PF,30,TOT,81,,34.7,8.2,18.4,.445,0.5,1.6,.303,7.7,16.8,.458,.458,0.8,1.1,.733,1.7,4.4,6.1,1.7,1.2,0.3,1.5,2.8,17.7
53,Stew Johnson\johnsst01,PF,30,SDA,9,,28.1,8.0,18.9,.424,0.3,1.3,.250,7.7,17.6,.437,.432,0.4,0.6,.800,1.2,4.4,5.7,2.0,0.7,0.6,1.9,3.2,16.8
53,Stew Johnson\johnsst01,PF,30,MMS,72,,35.5,8.2,18.4,.447,0.5,1.7,.308,7.7,16.7,.461,.461,0.8,1.1,.728,1.8,4.4,6.1,1.7,1.3,0.3,1.4,2.8,17.8
54,Bobby Jones*\jonesbo01,PF,23,DNA,84,,32.2,6.3,10.4,.604,0.0,0.0,.000,6.3,10.4,.605,.604,2.2,3.2,.695,2.7,5.5,8.2,3.6,2.0,1.8,2.8,3.1,14.8
55,Caldwell Jones\jonesca01,C,24,SDA,76,,39.5,8.0,16.3,.489,0.0,0.1,.273,7.9,16.2,.491,.490,3.5,4.4,.788,4.1,10.0,14.1,2.1,0.8,3.2,2.5,3.5,19.5
56,Collis Jones\jonesco01,SF,25,MMS,81,,23.2,4.1,8.7,.474,0.1,0.2,.333,4.0,8.5,.477,.478,1.7,2.2,.757,1.9,2.7,4.6,1.0,1.3,0.4,0.9,2.3,9.9
57,Rich Jones\jonesri01,PF,28,SAA,83,,37.3,7.8,17.8,.439,0.2,0.6,.260,7.7,17.2,.445,.443,3.5,4.5,.767,3.0,4.8,7.8,3.3,1.1,0.4,2.5,3.6,19.3
58,Steve Jones\jonesst01,SG,32,SSL,69,,27.3,4.2,9.5,.439,0.1,0.3,.211,4.1,9.2,.446,.442,2.5,3.0,.830,0.6,2.2,2.8,2.9,0.8,0.1,2.1,1.9,10.9
59,Wali Jones\joneswa02,SG,32,UTS,71,,18.9,3.0,7.4,.405,0.1,0.4,.240,2.9,7.0,.413,.410,1.4,1.7,.823,0.2,0.9,1.1,2.1,0.6,0.0,1.1,2.1,7.5
60,Wil Jones\joneswi02,SF,27,KEN,84,,32.0,5.5,11.3,.483,0.0,0.1,.000,5.5,11.2,.486,.483,1.7,2.3,.735,2.4,4.9,7.2,3.0,1.3,0.8,2.4,4.2,12.6
61,Kevin Joyce\joyceke01,SG,23,INA,81,,34.9,6.5,15.4,.426,0.1,0.5,.190,6.4,14.9,.434,.429,1.8,2.2,.789,0.7,1.3,2.0,4.0,1.3,0.3,1.9,3.2,14.9
62,George Karl*\karlge01,PG,23,SAA,82,,19.9,3.2,6.5,.489,0.0,0.3,.174,3.1,6.2,.503,.493,1.7,2.2,.774,0.6,1.3,1.9,4.1,1.2,0.1,1.9,2.5,8.1
63,Bill Keller\kellebi01,PG,27,INA,79,,24.3,5.0,11.5,.437,1.0,3.0,.333,4.0,8.5,.475,.481,1.4,1.6,.883,1.1,1.5,2.7,2.6,0.7,0.0,1.4,1.3,12.5
64,Goo Kennedy\kennego01,SF,25,SSL,74,,20.7,3.8,7.2,.524,0.0,0.0,1.000,3.8,7.2,.523,.525,1.7,2.4,.725,2.3,2.7,5.0,0.8,0.9,0.1,1.2,2.6,9.4
65,Larry Kenon\kenonla01,PF,22,NYA,84,,37.7,8.0,15.8,.509,0.0,0.0,.500,8.0,15.8,.509,.510,2.6,3.4,.770,3.3,7.4,10.7,1.5,1.3,0.4,2.5,2.7,18.7
66,Julius Keye\keyeju01,PF,28,MMS,12,,19.4,1.0,3.9,.255,0.0,0.0,,1.0,3.9,.255,.255,0.5,0.7,.750,1.3,3.3,4.6,0.2,0.3,0.4,0.7,2.2,2.5
