Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
67,Billy Knight\knighbi01,SF,22,INA,80,,32.0,7.3,13.6,.534,0.1,0.2,.250,7.2,13.4,.538,.535,2.6,3.2,.799,3.6,4.4,7.9,2.1,1.4,0.4,3.0,2.4,17.1
68,Wendell Ladner\ladnewe01,SF,26,NYA,25,,17.4,1.8,6.9,.260,0.3,1.4,.194,1.5,5.5,.277,.280,0.2,0.4,.600,0.8,1.9,2.7,1.6,1.3,0.0,0.9,2.7,4.1
69,Bo Lamar\lamarbo01,PG,23,SDA,77,,37.9,8.7,20.4,.425,0.3,1.4,.229,8.3,19.0,.439,.433,3.2,4.1,.784,1.1,2.0,3.1,5.5,1.7,0.2,3.1,1.9,20.9
70,Greg Lee\leegr01,PG,23,SDA,5,,12.6,1.6,3.0,.533,0.0,0.0,,1.6,3.0,.533,.533,0.4,0.4,1.000,0.2,0.4,0.6,2.6,0.8,0.0,1.2,1.2,3.6
71,Freddie Lewis\lewisfr02,PG-SG,31,TOT,69,,40.4,8.4,17.9,.470,0.3,1.0,.269,8.1,16.9,.482,.477,5.1,6.1,.843,1.6,2.2,3.8,5.3,2.1,0.0,3.0,2.3,22.2
71,Freddie Lewis\lewisfr02,SG,31,MMS,6,,37.8,7.5,18.5,.405,0.2,1.0,.167,7.3,17.5,.419,.410,2.5,2.7,.938,1.8,1.5,3.3,3.2,1.7,0.0,1.7,1.5,17.7
71,Freddie Lewis\lewisfr02,PG,31,SSL,63,,40.7,8.5,17.8,.476,0.3,1.0,.279,8.2,16.8,.488,.484,5.4,6.4,.840,1.6,2.3,3.9,5.5,2.2,0.0,3.1,2.4,22.6
72,Gene Littles\littlge01,PG,31,KEN,61,,14.8,1.4,3.3,.421,0.0,0.1,.250,1.4,3.2,.428,.426,0.7,1.0,.741,0.5,0.9,1.4,2.0,0.9,0.1,1.0,1.3,3.5
73,Stan Love\lovest01,PF,25,SAA,12,,5.3,1.1,2.5,.433,0.0,0.0,,1.1,2.5,.433,.433,0.3,0.3,.750,0.5,1.5,2.0,0.8,0.0,0.3,0.5,1.3,2.4
74,Maurice Lucas\lucasma01,C,22,SSL,80,,30.8,5.5,11.7,.467,0.0,0.1,.222,5.5,11.6,.470,.469,2.3,2.9,.786,3.5,6.7,10.2,3.6,1.1,0.8,2.6,3.8,13.2
75,Moses Malone*\malonmo01,C,19,UTS,83,,38.6,7.1,12.5,.571,0.0,0.0,.000,7.1,12.5,.572,.571,4.5,7.1,.635,5.5,9.1,14.6,1.0,1.0,1.5,3.9,3.5,18.8
76,Ed Manning\mannied01,SF,31,NYA,70,,14.2,1.5,3.5,.424,0.0,0.0,.000,1.5,3.4,.427,.424,0.5,0.6,.833,0.8,2.2,3.0,0.8,0.6,0.1,0.8,2.1,3.4
77,Ted McClain\mcclate01,SG,28,KEN,72,,27.4,3.6,8.1,.440,0.0,0.1,.125,3.5,8.0,.444,.441,1.4,1.9,.754,0.9,2.8,3.7,5.1,1.8,0.2,2.3,3.2,8.6
78,Patrick McFarland\mcfarpa01,SG,23,DNA,70,,13.5,2.9,6.1,.472,0.0,0.2,.125,2.8,5.8,.485,.474,0.7,0.9,.788,0.5,1.2,1.7,1.7,0.7,0.1,1.5,0.9,6.5
79,George McGinnis*\mcginge01,PF,24,INA,79,,40.4,11.1,24.5,.451,0.8,2.2,.354,10.3,22.3,.461,.467,6.9,9.5,.724,5.0,9.2,14.3,6.3,2.6,0.7,5.3,3.8,29.8
80,Roy McPipe\mcpipro01,SG,24,UTS,5,,8.8,1.6,4.8,.333,0.4,0.8,.500,1.2,4.0,.300,.375,0.6,0.8,.750,0.4,0.6,1.0,0.2,0.2,0.0,2.0,1.0,4.2
81,Bill Melchionni\melchbi01,PG,30,NYA,77,,18.0,2.6,5.4,.487,0.1,0.4,.296,2.5,5.0,.500,.496,0.8,1.0,.795,0.2,0.8,1.0,4.2,0.9,0.1,1.4,1.4,6.1
82,Larry Miller\millela01,SG,28,UTS,5,,5.2,0.6,1.8,.333,0.0,0.0,,0.6,1.8,.333,.333,0.6,0.6,1.000,0.2,0.0,0.2,0.8,0.2,0.0,0.4,0.0,1.8
83,Gene Moore\moorege01,C,29,SSL,13,,8.3,1.0,2.5,.406,0.0,0.0,,1.0,2.5,.406,.406,0.3,0.3,1.000,1.2,2.1,3.2,0.4,0.3,0.5,0.9,0.8,2.3
84,Rick Mount\mountri01,SG,28,MMS,26,,34.4,7.0,16.6,.420,0.8,1.8,.426,6.2,14.8,.419,.443,2.4,2.8,.863,0.5,1.4,2.0,3.0,1.1,0.3,1.6,1.7,17.1
85,Bob Nash\nashbo01,SF,24,SDA,17,,10.3,1.6,4.6,.346,0.0,0.1,.000,1.6,4.5,.355,.346,0.8,1.1,.722,1.2,2.1,3.2,0.7,0.2,0.1,0.9,1.8,3.9
86,Swen Nater\natersw01,C,25,SAA,78,,34.8,6.3,11.7,.542,0.0,0.0,.000,6.3,11.7,.542,.542,2.4,3.2,.752,4.7,11.7,16.4,1.2,0.6,1.1,2.4,3.1,15.1
87,Bob Netolicky\netolbo01,PF,32,INA,59,,18.3,3.2,6.4,.504,0.0,0.2,.167,3.2,6.2,.515,.507,1.1,1.7,.633,1.7,2.3,3.9,0.8,0.2,0.3,0.9,1.8,7.5
88,Johnny Neumann\neumajo01,SG,23,TOT,52,,17.9,3.6,8.6,.418,0.4,1.5,.269,3.2,7.1,.450,.442,1.0,1.4,.693,0.8,0.9,1.7,2.6,0.5,0.2,1.6,2.5,8.6
88,Johnny Neumann\neumajo01,SG,23,VIR,4,,24.0,5.5,16.8,.328,0.0,1.3,.000,5.5,15.5,.355,.328,0.8,2.0,.375,2.0,0.8,2.8,3.0,1.0,0.3,2.0,3.3,11.8
88,Johnny Neumann\neumajo01,SG,23,INA,48,,17.4,3.4,7.9,.434,0.4,1.5,.288,3.0,6.4,.469,.462,1.0,1.4,.731,0.7,0.9,1.6,2.6,0.5,0.2,1.5,2.5,8.3
89,Jim O'Brien\obrieji02,SF,23,MMS,47,,13.0,1.9,4.3,.433,0.1,0.6,.231,1.7,3.8,.463,.448,1.0,1.3,.783,1.0,1.6,2.6,1.7,0.8,0.5,1.6,1.2,4.9
90,Jimmy O'Brien\obrieji01,PG,24,SDA,79,,25.8,2.7,6.6,.400,0.1,0.4,.118,2.6,6.2,.420,.404,1.6,1.8,.880,0.6,1.7,2.4,5.6,1.1,0.0,2.4,1.9,6.9
91,Tom Owens\owensto01,C,25,TOT,82,,32.3,6.2,11.8,.527,0.0,0.0,.000,6.2,11.8,.528,.527,2.6,3.5,.751,3.6,7.4,11.0,2.5,0.4,1.0,1.9,3.2,15.1
91,Tom Owens\owensto01,C,25,SSL,5,,17.8,2.8,5.2,.538,0.0,0.0,,2.8,5.2,.538,.538,1.0,1.8,.556,2.2,3.0,5.2,1.4,0.4,0.6,1.2,1.8,6.6
91,Tom Owens\owensto01,C,25,MMS,77,,33.2,6.5,12.2,.527,0.0,0.0,.000,6.5,12.2,.528,.527,2.8,3.6,.757,3.7,7.7,11.4,2.6,0.4,1.0,1.9,3.3,15.7
92,Wayne Pack\packwa01,PG,24,INA,21,,9.0,1.1,2.9,.383,0.2,0.8,.294,0.9,2.0,.419,.425,0.5,0.6,.833,0.3,0.6,1.0,0.6,0.3,0.0,0.6,1.0,2.9
93,Barry Parkhill\parkhba01,SG,23,VIR,78,,24.0,3.4,8.2,.417,0.0,0.1,.000,3.4,8.1,.422,.417,1.0,1.3,.750,0.3,1.4,1.7,2.9,0.6,0.1,2.2,2.9,7.8
94,Billy Paultz\paultbi01,C,26,NYA,80,,35.3,6.6,13.5,.485,0.0,0.0,.000,6.6,13.5,.487,.485,2.7,3.6,.748,2.2,7.5,9.7,2.2,0.7,1.7,1.9,3.4,15.8
95,Aulcie Perry\perryau01,C,24,VIR,21,,19.8,3.9,8.9,.435,0.0,0.0,.000,3.9,8.8,.438,.435,0.9,1.4,.633,1.9,3.1,5.0,1.0,0.6,0.8,1.6,2.8,8.6
96,Cincinnatus Powell\powelci01,SF,32,VIR,60,,20.4,3.6,8.8,.404,0.1,0.3,.294,3.5,8.6,.407,.408,2.0,3.0,.661,1.2,2.2,3.4,1.6,0.5,0.1,1.5,2.3,9.2
97,Red Robbins\robbire01,C,30,TOT,57,,31.2,5.4,11.4,.474,0.1,0.2,.300,5.3,11.2,.476,.476,2.8,3.3,.866,2.7,4.6,7.3,2.0,0.5,0.5,1.7,1.9,13.7
97,Red Robbins\robbire01,C,30,KEN,4,,7.3,3.0,5.3,.571,0.0,0.0,,3.0,5.3,.571,.571,1.5,1.5,1.000,2.0,0.8,2.8,0.3,0.5,0.3,0.5,1.0,7.5
97,Red Robbins\robbire01,C,30,VIR,53,,33.0,5.6,11.8,.470,0.1,0.2,.300,5.5,11.6,.473,.473,2.9,3.4,.862,2.7,4.9,7.6,2.1,0.5,0.6,1.8,1.9,14.1
98,Marv Roberts\roberma01,SF,25,KEN,83,,16.5,2.4,5.6,.430,0.0,0.0,.000,2.4,5.6,.431,.430,1.5,2.0,.774,1.1,1.9,3.0,1.2,0.3,0.0,1.2,2.4,6.4
99,Ronnie Robinson\robinro01,PF,23,MMS,10,,10.2,1.8,3.8,.474,0.0,0.0,,1.8,3.8,.474,.474,0.4,0.6,.667,1.0,1.7,2.7,0.4,0.5,0.0,0.7,1.4,4.0
100,Dave Robisch\robisda01,C,25,DNA,84,,22.6,4.7,9.3,.503,0.0,0.0,.000,4.7,9.3,.504,.503,3.6,4.1,.879,1.9,4.1,6.0,1.8,0.5,0.6,1.3,2.4,13.0
101,John Roche\rochejo01,PG-SG,25,TOT,58,,23.9,4.2,8.8,.473,0.2,0.8,.295,3.9,8.0,.490,.486,1.5,1.8,.802,0.4,1.2,1.6,3.3,0.8,0.1,1.8,1.8,10.0
101,John Roche\rochejo01,SG,25,KEN,19,,13.6,1.5,4.2,.367,0.1,0.4,.143,1.5,3.8,.389,.373,0.8,0.9,.833,0.2,0.3,0.5,1.8,0.4,0.1,0.9,1.2,3.9
101,John Roche\rochejo01,PG,25,UTS,39,,28.9,5.4,11.0,.493,0.3,0.9,.324,5.1,10.1,.509,.507,1.8,2.3,.795,0.4,1.7,2.2,4.0,1.1,0.2,2.2,2.1,13.0
102,Reggie Royals\royalre01,C,24,SDA,2,,5.5,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0
103,Billy Schaeffer\schaebi01,SF,23,NYA,27,,10.4,2.3,4.9,.466,0.1,0.3,.286,2.2,4.6,.476,.473,0.6,0.9,.600,0.6,0.8,1.4,0.7,0.3,0.1,0.7,1.3,5.1
104,Bruce Seals\sealsbr01,SF,21,UTS,35,,10.6,1.7,4.1,.423,0.0,0.1,.000,1.7,4.0,.432,.423,0.6,0.7,.769,1.2,1.5,2.8,0.4,0.4,0.5,0.7,1.9,4.0
105,Billy Shepherd\shephbi01,PG,25,MMS,69,,19.1,2.3,5.6,.417,0.9,2.1,.420,1.5,3.5,.416,.495,0.8,1.0,.722,0.2,0.9,1.1,4.0,1.0,0.1,1.3,1.0,6.3
106,James Silas\silasja01,PG,25,SAA,82,,37.9,7.0,13.9,.509,0.0,0.0,.000,7.0,13.8,.510,.509,5.2,5.9,.885,0.9,2.9,3.8,4.9,1.4,0.2,2.8,2.8,19.3
107,Ralph Simpson\simpsra01,SG,25,DNA,82,,34.9,8.5,16.8,.505,0.0,0.1,.083,8.5,16.6,.509,.505,3.7,4.9,.754,1.3,3.5,4.8,5.4,2.0,0.2,3.8,2.6,20.6
108,Al Skinner\skinnal01,SG,22,NYA,51,,15.2,2.5,5.2,.489,0.0,0.1,.333,2.5,5.2,.490,.491,1.4,1.8,.766,0.8,1.5,2.4,2.4,0.6,0.3,1.3,2.2,6.5
109,Al Smith\smithal01,PG,28,UTS,80,,25.5,2.8,7.3,.387,0.4,1.2,.362,2.4,6.1,.391,.416,2.0,2.4,.813,0.5,1.4,1.8,4.7,0.7,0.0,2.5,2.9,8.0
110,Willie Sojourner\sojouwi01,C,26,NYA,79,,12.9,2.0,4.1,.478,0.0,0.0,.333,1.9,4.1,.480,.480,0.6,0.9,.700,1.2,2.3,3.5,0.5,0.2,0.8,0.8,2.4,4.6
111,Brian Taylor\taylobr01,PG,23,NYA,79,,33.1,6.0,11.6,.513,0.1,0.6,.217,5.8,11.1,.529,.518,1.9,2.5,.765,1.1,1.8,2.9,3.6,2.8,0.3,1.9,2.7,14.0
112,Fatty Taylor\taylofa01,PG,28,DNA,76,,26.6,3.3,7.7,.428,0.1,0.3,.286,3.2,7.4,.434,.433,1.7,2.3,.750,1.1,1.8,2.9,4.4,2.3,0.2,3.3,3.1,8.4
113,Collis Temple\templco01,SF,22,SAA,24,,4.3,0.7,1.7,.415,0.0,0.0,.000,0.7,1.7,.425,.415,0.3,0.4,.800,0.6,0.7,1.3,0.6,0.2,0.2,0.5,1.2,1.8
114,Chuck Terry\terrych01,SF,24,SAA,79,,15.0,1.9,4.0,.473,0.0,0.1,.375,1.8,3.9,.475,.478,0.5,0.7,.736,1.0,1.8,2.7,0.9,0.5,0.0,0.5,1.8,4.3
115,Claude Terry\terrycl01,SF,25,DNA,70,,14.1,2.8,5.2,.530,0.1,0.4,.400,2.6,4.8,.540,.544,1.0,1.3,.761,0.8,1.2,2.0,1.6,0.5,0.0,1.1,1.2,6.7
116,Ronald Thomas\thomaro01,PF,24,KEN,79,,10.5,1.5,3.2,.449,0.0,0.0,.333,1.4,3.2,.451,.451,0.7,1.5,.479,1.6,2.2,3.8,0.6,0.6,0.2,0.9,1.7,3.6
117,Dave Twardzik\twardda01,PG,24,VIR,76,,35.3,4.7,8.6,.546,0.0,0.1,.167,4.7,8.6,.550,.547,4.2,5.1,.826,1.2,2.0,3.3,5.3,1.7,0.1,3.5,3.1,13.6
118,Jan van Breda Kolff\vanbrja01,SF,23,DNA,84,,19.5,1.8,4.1,.453,0.0,0.0,.000,1.8,4.0,.457,.453,2.1,2.5,.839,1.4,2.8,4.3,2.2,0.6,0.5,1.5,2.0,5.8
119,David Vaughn\vaughda01,C,22,VIR,83,,30.2,5.1,12.0,.423,0.0,0.0,.000,5.1,12.0,.424,.423,1.5,2.8,.546,3.3,7.4,10.8,1.6,1.0,1.5,2.3,3.3,11.7
120,Bob Warren\warrebo01,SG,28,SAA,71,,14.0,1.8,3.7,.479,0.0,0.1,.286,1.8,3.6,.484,.483,1.1,1.3,.846,0.6,1.0,1.6,1.3,0.5,0.1,1.0,1.5,4.7
121,Donald Washington\washido01,SF,22,DNA,50,,8.8,1.6,3.7,.432,0.0,0.0,.000,1.6,3.6,.436,.432,0.8,1.1,.679,0.8,1.0,1.8,0.6,0.2,0.4,1.0,1.8,3.9
122,Art Williams\williar01,PG,35,SDA,7,,12.7,1.1,1.7,.667,0.0,0.0,,1.1,1.7,.667,.667,0.0,0.0,,0.4,1.3,1.7,2.9,1.0,0.0,1.4,2.1,2.3
123,Chuck Williams\willich02,PG,28,MMS,81,,39.1,5.9,11.9,.494,0.1,0.3,.417,5.8,11.6,.496,.499,2.6,3.2,.815,0.7,2.0,2.7,7.1,1.4,0.2,2.1,2.0,14.5
124,Fly Williams\willifl01,SG,21,SSL,71,,17.5,4.2,9.1,.462,0.0,0.2,.143,4.2,8.9,.469,.463,1.0,1.4,.683,1.0,1.5,2.5,2.0,0.9,0.1,2.5,2.2,9.4
125,Hank Williams\williha01,SF,22,UTS,39,,11.6,1.8,4.2,.436,0.1,0.6,.136,1.7,3.6,.482,.445,0.5,0.6,.783,0.8,1.5,2.3,0.6,0.4,0.1,0.8,1.9,4.2
126,Milt Williams\willimi01,PG,29,SSL,4,,23.8,2.8,4.8,.579,0.0,0.0,,2.8,4.8,.579,.579,0.0,0.0,,1.0,2.3,3.3,3.0,2.5,0.0,2.5,2.5,5.5
127,John Williamson\willijo01,SG,23,NYA,75,,25.0,4.9,10.2,.482,0.0,0.2,.231,4.9,10.1,.486,.484,1.6,2.0,.837,0.7,1.3,2.0,2.6,0.8,0.3,2.0,2.5,11.5
128,Willie Wise\wisewi01,SF,27,VIR,16,,35.9,8.0,18.5,.432,0.1,0.3,.250,7.9,18.3,.435,.434,4.8,6.9,.694,2.0,4.4,6.4,3.4,1.6,0.2,2.8,3.1,20.9
129,Dennis Wuycik\wuycide01,SF,24,SSL,25,,8.8,1.4,3.0,.459,0.0,0.0,.000,1.4,2.9,.466,.459,0.4,0.8,.579,0.7,0.8,1.5,0.7,0.2,0.0,1.0,1.6,3.2
